2.3912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.1444 	EXP 	text_5: text = 30
27.1601 	EXP 	text_5: height = 0.9
27.1601 	EXP 	text_5: height = 0.9
27.1601 	EXP 	text_5: height = 0.9
27.1601 	EXP 	text_5: text = 30
27.1768 	EXP 	text_5: height = 0.9
27.1768 	EXP 	text_5: height = 0.9
27.1768 	EXP 	text_5: height = 0.9
27.1768 	EXP 	text_5: text = 30
27.1946 	EXP 	text_5: height = 0.9
27.1946 	EXP 	text_5: height = 0.9
27.1946 	EXP 	text_5: height = 0.9
27.1946 	EXP 	text_5: text = 30
27.2118 	EXP 	text_5: height = 0.9
27.2118 	EXP 	text_5: height = 0.9
27.2118 	EXP 	text_5: height = 0.9
27.2118 	EXP 	text_5: text = 30
27.2283 	EXP 	text_5: height = 0.9
27.2283 	EXP 	text_5: height = 0.9
27.2283 	EXP 	text_5: height = 0.9
27.2283 	EXP 	text_5: text = 30
27.2456 	EXP 	text_5: height = 0.9
27.2456 	EXP 	text_5: height = 0.9
27.2456 	EXP 	text_5: height = 0.9
27.2456 	EXP 	text_5: text = 30
27.2617 	EXP 	text_5: height = 0.9
27.2617 	EXP 	text_5: height = 0.9
27.2617 	EXP 	text_5: height = 0.9
27.2617 	EXP 	text_5: text = 30
27.2777 	EXP 	text_5: height = 0.9
27.2777 	EXP 	text_5: height = 0.9
27.2777 	EXP 	text_5: height = 0.9
27.2777 	EXP 	text_5: text = 30
27.2940 	EXP 	text_5: height = 0.9
27.2940 	EXP 	text_5: height = 0.9
27.2940 	EXP 	text_5: height = 0.9
27.2940 	EXP 	text_5: text = 30
27.3104 	EXP 	text_5: height = 0.9
27.3104 	EXP 	text_5: height = 0.9
27.3104 	EXP 	text_5: height = 0.9
27.3104 	EXP 	text_5: text = 30
27.3259 	EXP 	text_5: height = 0.9
27.3259 	EXP 	text_5: height = 0.9
27.3259 	EXP 	text_5: height = 0.9
27.3259 	EXP 	text_5: text = 30
27.3426 	EXP 	text_5: height = 0.9
27.3426 	EXP 	text_5: height = 0.9
27.3426 	EXP 	text_5: height = 0.9
27.3426 	EXP 	text_5: text = 30
27.3578 	EXP 	text_5: height = 0.9
27.3578 	EXP 	text_5: height = 0.9
27.3578 	EXP 	text_5: height = 0.9
27.3578 	EXP 	text_5: text = 30
27.3743 	EXP 	text_5: height = 0.9
27.3743 	EXP 	text_5: height = 0.9
27.3743 	EXP 	text_5: height = 0.9
27.3743 	EXP 	text_5: text = 30
27.3915 	EXP 	text_5: height = 0.9
27.3915 	EXP 	text_5: height = 0.9
27.3915 	EXP 	text_5: height = 0.9
27.3915 	EXP 	text_5: text = 30
27.4071 	EXP 	text_5: height = 0.9
27.4071 	EXP 	text_5: height = 0.9
27.4071 	EXP 	text_5: height = 0.9
27.4071 	EXP 	text_5: text = 30
27.4251 	EXP 	text_5: height = 0.9
27.4251 	EXP 	text_5: height = 0.9
27.4251 	EXP 	text_5: height = 0.9
27.4251 	EXP 	text_5: text = 30
27.4403 	EXP 	text_5: height = 0.9
27.4403 	EXP 	text_5: height = 0.9
27.4403 	EXP 	text_5: height = 0.9
27.4403 	EXP 	text_5: text = 30
27.4555 	EXP 	text_5: height = 0.9
27.4555 	EXP 	text_5: height = 0.9
27.4555 	EXP 	text_5: height = 0.9
27.4555 	EXP 	text_5: text = 30
27.4737 	EXP 	text_5: height = 0.9
27.4737 	EXP 	text_5: height = 0.9
27.4737 	EXP 	text_5: height = 0.9
27.4737 	EXP 	text_5: text = 30
27.4889 	EXP 	text_5: height = 0.9
27.4889 	EXP 	text_5: height = 0.9
27.4889 	EXP 	text_5: height = 0.9
27.4889 	EXP 	text_5: text = 30
27.5055 	EXP 	text_5: height = 0.9
27.5055 	EXP 	text_5: height = 0.9
27.5055 	EXP 	text_5: height = 0.9
27.5055 	EXP 	text_5: text = 30
27.5234 	EXP 	text_5: height = 0.9
27.5234 	EXP 	text_5: height = 0.9
27.5234 	EXP 	text_5: height = 0.9
27.5234 	EXP 	text_5: text = 30
27.5395 	EXP 	text_5: height = 0.9
27.5395 	EXP 	text_5: height = 0.9
27.5395 	EXP 	text_5: height = 0.9
27.5395 	EXP 	text_5: text = 30
27.5562 	EXP 	text_5: height = 0.9
27.5562 	EXP 	text_5: height = 0.9
27.5562 	EXP 	text_5: height = 0.9
27.5562 	EXP 	text_5: text = 30
27.5745 	EXP 	text_5: height = 0.9
27.5745 	EXP 	text_5: height = 0.9
27.5745 	EXP 	text_5: height = 0.9
27.5745 	EXP 	text_5: text = 30
27.5897 	EXP 	text_5: height = 0.9
27.5897 	EXP 	text_5: height = 0.9
27.5897 	EXP 	text_5: height = 0.9
27.5897 	EXP 	text_5: text = 30
27.6076 	EXP 	text_5: height = 0.9
27.6076 	EXP 	text_5: height = 0.9
27.6076 	EXP 	text_5: height = 0.9
27.6076 	EXP 	text_5: text = 30
27.6247 	EXP 	text_5: height = 0.9
27.6247 	EXP 	text_5: height = 0.9
27.6247 	EXP 	text_5: height = 0.9
27.6247 	EXP 	text_5: text = 30
27.6401 	EXP 	text_5: height = 0.9
27.6401 	EXP 	text_5: height = 0.9
27.6401 	EXP 	text_5: height = 0.9
27.6401 	EXP 	text_5: text = 30
27.6581 	EXP 	text_5: height = 0.9
27.6581 	EXP 	text_5: height = 0.9
27.6581 	EXP 	text_5: height = 0.9
27.6581 	EXP 	text_5: text = 30
27.6731 	EXP 	text_5: height = 0.9
27.6731 	EXP 	text_5: height = 0.9
27.6731 	EXP 	text_5: height = 0.9
27.6731 	EXP 	text_5: text = 30
27.6886 	EXP 	text_5: height = 0.9
27.6886 	EXP 	text_5: height = 0.9
27.6886 	EXP 	text_5: height = 0.9
27.6886 	EXP 	text_5: text = 30
27.7057 	EXP 	text_5: height = 0.9
27.7057 	EXP 	text_5: height = 0.9
27.7057 	EXP 	text_5: height = 0.9
27.7057 	EXP 	text_5: text = 30
27.7242 	EXP 	text_5: height = 0.9
27.7242 	EXP 	text_5: height = 0.9
27.7242 	EXP 	text_5: height = 0.9
27.7242 	EXP 	text_5: text = 30
27.7394 	EXP 	text_5: height = 0.9
27.7394 	EXP 	text_5: height = 0.9
27.7394 	EXP 	text_5: height = 0.9
27.7394 	EXP 	text_5: text = 30
27.7558 	EXP 	text_5: height = 0.9
27.7558 	EXP 	text_5: height = 0.9
27.7558 	EXP 	text_5: height = 0.9
27.7558 	EXP 	text_5: text = 30
27.7740 	EXP 	text_5: height = 0.9
27.7740 	EXP 	text_5: height = 0.9
27.7740 	EXP 	text_5: height = 0.9
27.7740 	EXP 	text_5: text = 30
27.7886 	EXP 	text_5: height = 0.9
27.7886 	EXP 	text_5: height = 0.9
27.7886 	EXP 	text_5: height = 0.9
27.7886 	EXP 	text_5: text = 30
27.8076 	EXP 	text_5: height = 0.9
27.8076 	EXP 	text_5: height = 0.9
27.8076 	EXP 	text_5: height = 0.9
27.8076 	EXP 	text_5: text = 30
27.8231 	EXP 	text_5: height = 0.9
27.8231 	EXP 	text_5: height = 0.9
27.8231 	EXP 	text_5: height = 0.9
27.8231 	EXP 	text_5: text = 30
27.8390 	EXP 	text_5: height = 0.9
27.8390 	EXP 	text_5: height = 0.9
27.8390 	EXP 	text_5: height = 0.9
27.8390 	EXP 	text_5: text = 30
27.8573 	EXP 	text_5: height = 0.9
27.8573 	EXP 	text_5: height = 0.9
27.8573 	EXP 	text_5: height = 0.9
27.8573 	EXP 	text_5: text = 30
27.8732 	EXP 	text_5: height = 0.9
27.8732 	EXP 	text_5: height = 0.9
27.8732 	EXP 	text_5: height = 0.9
27.8732 	EXP 	text_5: text = 30
27.8889 	EXP 	text_5: height = 0.9
27.8889 	EXP 	text_5: height = 0.9
27.8889 	EXP 	text_5: height = 0.9
27.8889 	EXP 	text_5: text = 30
27.9090 	EXP 	text_5: height = 0.9
27.9090 	EXP 	text_5: height = 0.9
27.9090 	EXP 	text_5: height = 0.9
27.9090 	EXP 	text_5: text = 30
27.9257 	EXP 	text_5: height = 0.9
27.9257 	EXP 	text_5: height = 0.9
27.9257 	EXP 	text_5: height = 0.9
27.9257 	EXP 	text_5: text = 30
27.9421 	EXP 	text_5: height = 0.9
27.9421 	EXP 	text_5: height = 0.9
27.9421 	EXP 	text_5: height = 0.9
27.9421 	EXP 	text_5: text = 30
27.9585 	EXP 	text_5: height = 0.9
27.9585 	EXP 	text_5: height = 0.9
27.9585 	EXP 	text_5: height = 0.9
27.9585 	EXP 	text_5: text = 30
27.9749 	EXP 	text_5: height = 0.9
27.9749 	EXP 	text_5: height = 0.9
27.9749 	EXP 	text_5: height = 0.9
27.9749 	EXP 	text_5: text = 30
27.9930 	EXP 	text_5: height = 0.9
27.9930 	EXP 	text_5: height = 0.9
27.9930 	EXP 	text_5: height = 0.9
27.9930 	EXP 	text_5: text = 30
28.0095 	EXP 	text_5: height = 0.9
28.0095 	EXP 	text_5: height = 0.9
28.0095 	EXP 	text_5: height = 0.9
28.0095 	EXP 	text_5: text = 30
28.0274 	EXP 	text_5: height = 0.9
28.0274 	EXP 	text_5: height = 0.9
28.0274 	EXP 	text_5: height = 0.9
28.0274 	EXP 	text_5: text = 30
28.0436 	EXP 	text_5: height = 0.9
28.0436 	EXP 	text_5: height = 0.9
28.0436 	EXP 	text_5: height = 0.9
28.0436 	EXP 	text_5: text = 30
28.0608 	EXP 	text_5: height = 0.9
28.0608 	EXP 	text_5: height = 0.9
28.0608 	EXP 	text_5: height = 0.9
28.0608 	EXP 	text_5: text = 30
28.0768 	EXP 	text_5: height = 0.9
28.0768 	EXP 	text_5: height = 0.9
28.0768 	EXP 	text_5: height = 0.9
28.0768 	EXP 	text_5: text = 30
28.0945 	EXP 	text_5: height = 0.9
28.0945 	EXP 	text_5: height = 0.9
28.0945 	EXP 	text_5: height = 0.9
28.0945 	EXP 	text_5: text = 30
28.1114 	EXP 	text_5: height = 0.9
28.1114 	EXP 	text_5: height = 0.9
28.1114 	EXP 	text_5: height = 0.9
28.1114 	EXP 	text_5: text = 30
28.1298 	EXP 	text_5: height = 0.9
28.1298 	EXP 	text_5: height = 0.9
28.1298 	EXP 	text_5: height = 0.9
28.1298 	EXP 	text_5: text = 30
28.1459 	EXP 	text_5: height = 0.9
28.1459 	EXP 	text_5: height = 0.9
28.1459 	EXP 	text_5: height = 0.9
28.1459 	EXP 	text_5: text = 30
28.1722 	EXP 	text_5: height = 0.9
28.1722 	EXP 	text_5: height = 0.9
28.1722 	EXP 	text_5: height = 0.9
28.1722 	EXP 	text_5: text = 30
28.1887 	EXP 	text_5: height = 0.9
28.1887 	EXP 	text_5: height = 0.9
28.1887 	EXP 	text_5: height = 0.9
28.1887 	EXP 	text_5: text = 30
28.2061 	EXP 	text_5: height = 0.9
28.2061 	EXP 	text_5: height = 0.9
28.2061 	EXP 	text_5: height = 0.9
28.2061 	EXP 	text_5: text = 30
28.2233 	EXP 	text_5: height = 0.9
28.2233 	EXP 	text_5: height = 0.9
28.2233 	EXP 	text_5: height = 0.9
28.2233 	EXP 	text_5: text = 30
28.2422 	EXP 	text_5: height = 0.9
28.2422 	EXP 	text_5: height = 0.9
28.2422 	EXP 	text_5: height = 0.9
28.2422 	EXP 	text_5: text = 30
28.2584 	EXP 	text_5: height = 0.9
28.2584 	EXP 	text_5: height = 0.9
28.2584 	EXP 	text_5: height = 0.9
28.2584 	EXP 	text_5: text = 30
28.2775 	EXP 	text_5: height = 0.9
28.2775 	EXP 	text_5: height = 0.9
28.2775 	EXP 	text_5: height = 0.9
28.2775 	EXP 	text_5: text = 30
28.2964 	EXP 	text_5: height = 0.9
28.2964 	EXP 	text_5: height = 0.9
28.2964 	EXP 	text_5: height = 0.9
28.2964 	EXP 	text_5: text = 30
28.3147 	EXP 	text_5: height = 0.9
28.3147 	EXP 	text_5: height = 0.9
28.3147 	EXP 	text_5: height = 0.9
28.3147 	EXP 	text_5: text = 30
28.3323 	EXP 	text_5: height = 0.9
28.3323 	EXP 	text_5: height = 0.9
28.3323 	EXP 	text_5: height = 0.9
28.3323 	EXP 	text_5: text = 30
28.3537 	EXP 	text_5: height = 0.9
28.3537 	EXP 	text_5: height = 0.9
28.3537 	EXP 	text_5: height = 0.9
28.3537 	EXP 	text_5: text = 30
28.3749 	EXP 	text_5: height = 0.9
28.3749 	EXP 	text_5: height = 0.9
28.3749 	EXP 	text_5: height = 0.9
28.3749 	EXP 	text_5: text = 30
28.3913 	EXP 	text_5: height = 0.9
28.3913 	EXP 	text_5: height = 0.9
28.3913 	EXP 	text_5: height = 0.9
28.3913 	EXP 	text_5: text = 30
28.4124 	EXP 	text_5: height = 0.9
28.4124 	EXP 	text_5: height = 0.9
28.4124 	EXP 	text_5: height = 0.9
28.4124 	EXP 	text_5: text = 30
28.4278 	EXP 	text_5: height = 0.9
28.4278 	EXP 	text_5: height = 0.9
28.4278 	EXP 	text_5: height = 0.9
28.4278 	EXP 	text_5: text = 30
28.4440 	EXP 	text_5: height = 0.9
28.4440 	EXP 	text_5: height = 0.9
28.4440 	EXP 	text_5: height = 0.9
28.4440 	EXP 	text_5: text = 30
28.4611 	EXP 	text_5: height = 0.9
28.4611 	EXP 	text_5: height = 0.9
28.4611 	EXP 	text_5: height = 0.9
28.4611 	EXP 	text_5: text = 30
28.4778 	EXP 	text_5: height = 0.9
28.4778 	EXP 	text_5: height = 0.9
28.4778 	EXP 	text_5: height = 0.9
28.4778 	EXP 	text_5: text = 30
28.4940 	EXP 	text_5: height = 0.9
28.4940 	EXP 	text_5: height = 0.9
28.4940 	EXP 	text_5: height = 0.9
28.4940 	EXP 	text_5: text = 30
28.5114 	EXP 	text_5: height = 0.9
28.5114 	EXP 	text_5: height = 0.9
28.5114 	EXP 	text_5: height = 0.9
28.5114 	EXP 	text_5: text = 30
28.5280 	EXP 	text_5: height = 0.9
28.5280 	EXP 	text_5: height = 0.9
28.5280 	EXP 	text_5: height = 0.9
28.5280 	EXP 	text_5: text = 30
28.5442 	EXP 	text_5: height = 0.9
28.5442 	EXP 	text_5: height = 0.9
28.5442 	EXP 	text_5: height = 0.9
28.5442 	EXP 	text_5: text = 30
28.5619 	EXP 	text_5: height = 0.9
28.5619 	EXP 	text_5: height = 0.9
28.5619 	EXP 	text_5: height = 0.9
28.5619 	EXP 	text_5: text = 30
28.5863 	EXP 	text_5: height = 0.9
28.5863 	EXP 	text_5: height = 0.9
28.5863 	EXP 	text_5: height = 0.9
28.5863 	EXP 	text_5: text = 30
28.6065 	EXP 	text_5: height = 0.9
28.6065 	EXP 	text_5: height = 0.9
28.6065 	EXP 	text_5: height = 0.9
28.6065 	EXP 	text_5: text = 30
28.6220 	EXP 	text_5: height = 0.9
28.6220 	EXP 	text_5: height = 0.9
28.6220 	EXP 	text_5: height = 0.9
28.6220 	EXP 	text_5: text = 30
28.6382 	EXP 	text_5: height = 0.9
28.6382 	EXP 	text_5: height = 0.9
28.6382 	EXP 	text_5: height = 0.9
28.6382 	EXP 	text_5: text = 30
28.6567 	EXP 	text_5: height = 0.9
28.6567 	EXP 	text_5: height = 0.9
28.6567 	EXP 	text_5: height = 0.9
28.6567 	EXP 	text_5: text = 30
28.6717 	EXP 	text_5: height = 0.9
28.6717 	EXP 	text_5: height = 0.9
28.6717 	EXP 	text_5: height = 0.9
28.6717 	EXP 	text_5: text = 30
28.6901 	EXP 	text_5: height = 0.9
28.6901 	EXP 	text_5: height = 0.9
28.6901 	EXP 	text_5: height = 0.9
28.6901 	EXP 	text_5: text = 30
28.7068 	EXP 	text_5: height = 0.9
28.7068 	EXP 	text_5: height = 0.9
28.7068 	EXP 	text_5: height = 0.9
28.7068 	EXP 	text_5: text = 30
28.7218 	EXP 	text_5: height = 0.9
28.7218 	EXP 	text_5: height = 0.9
28.7218 	EXP 	text_5: height = 0.9
28.7218 	EXP 	text_5: text = 30
28.7383 	EXP 	text_5: height = 0.9
28.7383 	EXP 	text_5: height = 0.9
28.7383 	EXP 	text_5: height = 0.9
28.7383 	EXP 	text_5: text = 30
28.7567 	EXP 	text_5: height = 0.9
28.7567 	EXP 	text_5: height = 0.9
28.7567 	EXP 	text_5: height = 0.9
28.7567 	EXP 	text_5: text = 30
28.7718 	EXP 	text_5: height = 0.9
28.7718 	EXP 	text_5: height = 0.9
28.7718 	EXP 	text_5: height = 0.9
28.7718 	EXP 	text_5: text = 30
28.7888 	EXP 	text_5: height = 0.9
28.7888 	EXP 	text_5: height = 0.9
28.7888 	EXP 	text_5: height = 0.9
28.7888 	EXP 	text_5: text = 30
28.8075 	EXP 	text_5: height = 0.9
28.8075 	EXP 	text_5: height = 0.9
28.8075 	EXP 	text_5: height = 0.9
28.8075 	EXP 	text_5: text = 30
28.8233 	EXP 	text_5: height = 0.9
28.8233 	EXP 	text_5: height = 0.9
28.8233 	EXP 	text_5: height = 0.9
28.8233 	EXP 	text_5: text = 30
28.8405 	EXP 	text_5: height = 0.9
28.8405 	EXP 	text_5: height = 0.9
28.8405 	EXP 	text_5: height = 0.9
28.8405 	EXP 	text_5: text = 30
28.8553 	EXP 	text_5: height = 0.9
28.8553 	EXP 	text_5: height = 0.9
28.8553 	EXP 	text_5: height = 0.9
28.8553 	EXP 	text_5: text = 30
28.8714 	EXP 	text_5: height = 0.9
28.8714 	EXP 	text_5: height = 0.9
28.8714 	EXP 	text_5: height = 0.9
28.8714 	EXP 	text_5: text = 30
28.8897 	EXP 	text_5: height = 0.9
28.8897 	EXP 	text_5: height = 0.9
28.8897 	EXP 	text_5: height = 0.9
28.8897 	EXP 	text_5: text = 30
28.9056 	EXP 	text_5: height = 0.9
28.9056 	EXP 	text_5: height = 0.9
28.9056 	EXP 	text_5: height = 0.9
28.9056 	EXP 	text_5: text = 30
28.9212 	EXP 	text_5: height = 0.9
28.9212 	EXP 	text_5: height = 0.9
28.9212 	EXP 	text_5: height = 0.9
28.9212 	EXP 	text_5: text = 30
28.9398 	EXP 	text_5: height = 0.9
28.9398 	EXP 	text_5: height = 0.9
28.9398 	EXP 	text_5: height = 0.9
28.9398 	EXP 	text_5: text = 30
28.9556 	EXP 	text_5: height = 0.9
28.9556 	EXP 	text_5: height = 0.9
28.9556 	EXP 	text_5: height = 0.9
28.9556 	EXP 	text_5: text = 30
28.9735 	EXP 	text_5: height = 0.9
28.9735 	EXP 	text_5: height = 0.9
28.9735 	EXP 	text_5: height = 0.9
28.9735 	EXP 	text_5: text = 30
28.9884 	EXP 	text_5: height = 0.9
28.9884 	EXP 	text_5: height = 0.9
28.9884 	EXP 	text_5: height = 0.9
28.9884 	EXP 	text_5: text = 30
29.0048 	EXP 	text_5: height = 0.9
29.0048 	EXP 	text_5: height = 0.9
29.0048 	EXP 	text_5: height = 0.9
29.0048 	EXP 	text_5: text = 30
29.0247 	EXP 	text_5: height = 0.9
29.0247 	EXP 	text_5: height = 0.9
29.0247 	EXP 	text_5: height = 0.9
29.0247 	EXP 	text_5: text = 30
29.0397 	EXP 	text_5: height = 0.9
29.0397 	EXP 	text_5: height = 0.9
29.0397 	EXP 	text_5: height = 0.9
29.0397 	EXP 	text_5: text = 30
29.0554 	EXP 	text_5: height = 0.9
29.0554 	EXP 	text_5: height = 0.9
29.0554 	EXP 	text_5: height = 0.9
29.0554 	EXP 	text_5: text = 30
29.0750 	EXP 	text_5: height = 0.9
29.0750 	EXP 	text_5: height = 0.9
29.0750 	EXP 	text_5: height = 0.9
29.0750 	EXP 	text_5: text = 30
29.0901 	EXP 	text_5: height = 0.9
29.0901 	EXP 	text_5: height = 0.9
29.0901 	EXP 	text_5: height = 0.9
29.0901 	EXP 	text_5: text = 30
29.1318 	EXP 	text_5: height = 0.9
29.1318 	EXP 	text_5: height = 0.9
29.1318 	EXP 	text_5: height = 0.9
29.1318 	EXP 	text_5: text = 30
29.1446 	EXP 	text_5: height = 0.9
29.1446 	EXP 	text_5: height = 0.9
29.1446 	EXP 	text_5: height = 0.9
29.1446 	EXP 	text_5: text = 30
29.1609 	EXP 	text_5: height = 0.9
29.1609 	EXP 	text_5: height = 0.9
29.1609 	EXP 	text_5: height = 0.9
29.1609 	EXP 	text_5: text = 30
29.1762 	EXP 	text_5: height = 0.9
29.1762 	EXP 	text_5: height = 0.9
29.1762 	EXP 	text_5: height = 0.9
29.1762 	EXP 	text_5: text = 30
29.1916 	EXP 	text_5: height = 0.9
29.1916 	EXP 	text_5: height = 0.9
29.1916 	EXP 	text_5: height = 0.9
29.1916 	EXP 	text_5: text = 30
29.2085 	EXP 	text_5: height = 0.9
29.2085 	EXP 	text_5: height = 0.9
29.2085 	EXP 	text_5: height = 0.9
29.2085 	EXP 	text_5: text = 30
29.2249 	EXP 	text_5: height = 0.9
29.2249 	EXP 	text_5: height = 0.9
29.2249 	EXP 	text_5: height = 0.9
29.2249 	EXP 	text_5: text = 30
29.2404 	EXP 	text_5: height = 0.9
29.2404 	EXP 	text_5: height = 0.9
29.2404 	EXP 	text_5: height = 0.9
29.2404 	EXP 	text_5: text = 30
29.2559 	EXP 	text_5: height = 0.9
29.2559 	EXP 	text_5: height = 0.9
29.2559 	EXP 	text_5: height = 0.9
29.2559 	EXP 	text_5: text = 30
29.2743 	EXP 	text_5: height = 0.9
29.2743 	EXP 	text_5: height = 0.9
29.2743 	EXP 	text_5: height = 0.9
29.2743 	EXP 	text_5: text = 30
29.2903 	EXP 	text_5: height = 0.9
29.2903 	EXP 	text_5: height = 0.9
29.2903 	EXP 	text_5: height = 0.9
29.2903 	EXP 	text_5: text = 30
29.3083 	EXP 	text_5: height = 0.9
29.3083 	EXP 	text_5: height = 0.9
29.3083 	EXP 	text_5: height = 0.9
29.3083 	EXP 	text_5: text = 30
29.3234 	EXP 	text_5: height = 0.9
29.3234 	EXP 	text_5: height = 0.9
29.3234 	EXP 	text_5: height = 0.9
29.3234 	EXP 	text_5: text = 30
29.3391 	EXP 	text_5: height = 0.9
29.3391 	EXP 	text_5: height = 0.9
29.3391 	EXP 	text_5: height = 0.9
29.3391 	EXP 	text_5: text = 30
29.3570 	EXP 	text_5: height = 0.9
29.3570 	EXP 	text_5: height = 0.9
29.3570 	EXP 	text_5: height = 0.9
29.3570 	EXP 	text_5: text = 30
29.3718 	EXP 	text_5: height = 0.9
29.3718 	EXP 	text_5: height = 0.9
29.3718 	EXP 	text_5: height = 0.9
29.3718 	EXP 	text_5: text = 30
29.3900 	EXP 	text_5: height = 0.9
29.3900 	EXP 	text_5: height = 0.9
29.3900 	EXP 	text_5: height = 0.9
29.3900 	EXP 	text_5: text = 30
29.4055 	EXP 	text_5: height = 0.9
29.4055 	EXP 	text_5: height = 0.9
29.4055 	EXP 	text_5: height = 0.9
29.4055 	EXP 	text_5: text = 30
29.4210 	EXP 	text_5: height = 0.9
29.4210 	EXP 	text_5: height = 0.9
29.4210 	EXP 	text_5: height = 0.9
29.4210 	EXP 	text_5: text = 30
29.4400 	EXP 	text_5: height = 0.9
29.4400 	EXP 	text_5: height = 0.9
29.4400 	EXP 	text_5: height = 0.9
29.4400 	EXP 	text_5: text = 30
29.4557 	EXP 	text_5: height = 0.9
29.4557 	EXP 	text_5: height = 0.9
29.4557 	EXP 	text_5: height = 0.9
29.4557 	EXP 	text_5: text = 30
29.4716 	EXP 	text_5: height = 0.9
29.4716 	EXP 	text_5: height = 0.9
29.4716 	EXP 	text_5: height = 0.9
29.4716 	EXP 	text_5: text = 30
29.4915 	EXP 	text_5: height = 0.9
29.4915 	EXP 	text_5: height = 0.9
29.4915 	EXP 	text_5: height = 0.9
29.4915 	EXP 	text_5: text = 30
29.5075 	EXP 	text_5: height = 0.9
29.5075 	EXP 	text_5: height = 0.9
29.5075 	EXP 	text_5: height = 0.9
29.5075 	EXP 	text_5: text = 30
29.5234 	EXP 	text_5: height = 0.9
29.5234 	EXP 	text_5: height = 0.9
29.5234 	EXP 	text_5: height = 0.9
29.5234 	EXP 	text_5: text = 30
29.5410 	EXP 	text_5: height = 0.9
29.5410 	EXP 	text_5: height = 0.9
29.5410 	EXP 	text_5: height = 0.9
29.5410 	EXP 	text_5: text = 30
29.5562 	EXP 	text_5: height = 0.9
29.5562 	EXP 	text_5: height = 0.9
29.5562 	EXP 	text_5: height = 0.9
29.5562 	EXP 	text_5: text = 30
29.5718 	EXP 	text_5: height = 0.9
29.5718 	EXP 	text_5: height = 0.9
29.5718 	EXP 	text_5: height = 0.9
29.5718 	EXP 	text_5: text = 30
29.5909 	EXP 	text_5: height = 0.9
29.5909 	EXP 	text_5: height = 0.9
29.5909 	EXP 	text_5: height = 0.9
29.5909 	EXP 	text_5: text = 30
29.6067 	EXP 	text_5: height = 0.9
29.6067 	EXP 	text_5: height = 0.9
29.6067 	EXP 	text_5: height = 0.9
29.6067 	EXP 	text_5: text = 30
29.6220 	EXP 	text_5: height = 0.9
29.6220 	EXP 	text_5: height = 0.9
29.6220 	EXP 	text_5: height = 0.9
29.6220 	EXP 	text_5: text = 30
29.6405 	EXP 	text_5: height = 0.9
29.6405 	EXP 	text_5: height = 0.9
29.6405 	EXP 	text_5: height = 0.9
29.6405 	EXP 	text_5: text = 30
29.6565 	EXP 	text_5: height = 0.9
29.6565 	EXP 	text_5: height = 0.9
29.6565 	EXP 	text_5: height = 0.9
29.6565 	EXP 	text_5: text = 30
29.6740 	EXP 	text_5: height = 0.9
29.6740 	EXP 	text_5: height = 0.9
29.6740 	EXP 	text_5: height = 0.9
29.6740 	EXP 	text_5: text = 30
29.6889 	EXP 	text_5: height = 0.9
29.6889 	EXP 	text_5: height = 0.9
29.6889 	EXP 	text_5: height = 0.9
29.6889 	EXP 	text_5: text = 30
29.7048 	EXP 	text_5: height = 0.9
29.7048 	EXP 	text_5: height = 0.9
29.7048 	EXP 	text_5: height = 0.9
29.7048 	EXP 	text_5: text = 30
29.7213 	EXP 	text_5: height = 0.9
29.7213 	EXP 	text_5: height = 0.9
29.7213 	EXP 	text_5: height = 0.9
29.7213 	EXP 	text_5: text = 30
29.7395 	EXP 	text_5: height = 0.9
29.7395 	EXP 	text_5: height = 0.9
29.7395 	EXP 	text_5: height = 0.9
29.7395 	EXP 	text_5: text = 30
29.7554 	EXP 	text_5: height = 0.9
29.7554 	EXP 	text_5: height = 0.9
29.7554 	EXP 	text_5: height = 0.9
29.7554 	EXP 	text_5: text = 30
29.7714 	EXP 	text_5: height = 0.9
29.7714 	EXP 	text_5: height = 0.9
29.7714 	EXP 	text_5: height = 0.9
29.7714 	EXP 	text_5: text = 30
29.7894 	EXP 	text_5: height = 0.9
29.7894 	EXP 	text_5: height = 0.9
29.7894 	EXP 	text_5: height = 0.9
29.7894 	EXP 	text_5: text = 30
29.8054 	EXP 	text_5: height = 0.9
29.8054 	EXP 	text_5: height = 0.9
29.8054 	EXP 	text_5: height = 0.9
29.8054 	EXP 	text_5: text = 30
